id,subcategory_id,,offer_print,name,display_name,type,order_index,options,created_at,updated_at,mandatory,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,,TRUE,modelo,Modelo,seleccion,1,"['Portabeb√© 0-13 kg'"""," '""Autoasientos 0-18 a 25 kg'"""," '""Autoasientos 9-18 a 30 kg'"""," '""Booster 15 a 45 kg'""",,34:01.5,34:01.5,t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,,TRUE,tipo_asiento,Tipo de asiento,seleccion,2,"['Ajustable alturas'"""," '""No ajustable alturas'"""," '""Elevador'"""," '""Con respaldo y cinturones'"""," '""Elevador con respaldo'""]""",34:01.5,34:01.5,t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,1,,FALSE,sistemas_anclaje,Sistemas de anclaje,seleccion,3,"['Sistema Latch'"""," '""Sistema Isofix'"""," '""Cintur√≥n de Seguridad'""]""",34:01.5,34:01.5,t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,1,,FALSE,cantidad_posiciones,Cantidad de posiciones,seleccion,4,"['Reclinable'"""," '""No Reclinable'""]""",34:01.5,34:01.5,t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,2,,TRUE,modelo,Modelo,seleccion,1,"['Mochila Ergon√≥mica'"""," '""Mei Thai'"""," '""Rebozo'"""," '""Fular 3m'"""," '""Fular 5m'"""," '""Bambineto'"""," '""Cangurera'""",," '""Mochila Senderismo'"""," '""Cargador ni√±@ grande'""",,34:01.5,34:01.5,t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,3,,TRUE,modelo,Modelo,seleccion,1,"['Con portabeb√©'"""," '""Sin portabeb√©'"""," '""Doble'"""," '""Portabeb√© y Base'""",,34:01.5,34:01.5,t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,3,,TRUE,tipo,Tipo,seleccion,2,"['Bast√≥n'"""," '""Ligera'"""," '""Tradicional'"""," '""Para correr'"""," '""Gemelar Horizontal'"""," '""Gemelar Vertical'"""," '""Doble Bebe + Ni√±o'""",," '""Base para portabebe'""]""",34:01.5,34:01.5,t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,3,,FALSE,incluye_travel_system,Incluye travel system,seleccion,3,"['No Travel System'"""," '""Travel System'""]""",34:01.5,34:01.5,t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,3,,FALSE,capacidad_carriola,Capacidad de la carriola,seleccion,4,"['Sencilla'"""," '""Doble'""]""",34:01.5,34:01.5,t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,3,,FALSE,es_reclinable,Es reclinable,seleccion,5,"['Reclinable'"""," '""No Reclinable'""]""",34:01.5,34:01.5,t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,3,,FALSE,es_3_en_1,Es 3 en 1,seleccion,6,"['3 en 1'"""," '""No 3en1'""]""",34:01.5,34:01.5,t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,3,,FALSE,cantidad_posiciones_reclinado,Cantidad de posiciones de reclinado,seleccion,7,"['1 Posici√≥n'"""," '""2 Posiciones'"""," '""3 Posiciones'""]""",34:01.5,34:01.5,t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,4,,TRUE,modelo,Modelo,seleccion,1,"['Cubre carriola'"""," '""Ganchos carriola'"""," '""Pat√≠n carriola'"""," '""Juguete para Carriola'"""," '""Organizador'"""," '""Funda de lluvia'"""," '""Saco protector'"""," '""Sombrilla'"""," '""Mosquitero'"""," '""Cubre portabeb√©'"""," '""Soporte para Cabeza'"""," '""Apapacho para Portabeb√©'"""," '""Protector Asientos'"""," '""Organizador auto'"""," '""Espejos retrovisores'"""," '""Funda de carriola'""",,,"""accesorios sobre ruedas"""," '""Cargador Autoasiento'""",," '""Adaptador de carriola'""]""",34:01.5,34:01.5,t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,5,,TRUE,modelo,Modelo,seleccion,1,"['El√©ctrico'"""," '""Empuje'""]""",34:01.5,34:01.5,t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,5,,TRUE,tipo,Tipo,seleccion,2,"['Control remoto'"""," '""Sin Control remoto'""]""",34:01.5,34:01.5,t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,5,,FALSE,baston_empuje,Bast√≥n para empuje,seleccion,3,"['Con bast√≥n empuje'"""," '""Sin bast√≥n empuje'""]""",34:01.5,34:01.5,t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,5,,FALSE,techo,Techo,seleccion,4,"['Con techo'"""," '""Sin techo'""]""",34:01.5,34:01.5,t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,6,,TRUE,modelo,Modelo,seleccion,1,"['R-12 / 2-3a'"""," '""R-14 / 3-4a'"""," '""R-16 / 3-5a'"""," '""R-18 / 4-6a'"""," '""R+20 +6a'"""," '""Triciclo Peque√±o'"""," '""Triciclo Grande'"""," '""Bicicleta de Equilibrio'""]""",34:01.5,34:01.5,t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,6,,TRUE,tipo,Tipo,seleccion,2,"['Ruedas Aux.'"""," '""Sin Ruedas Aux.'"""," '""3 en 1'"""," '""Regular'"""," '""Con accesorios'""]""",34:01.5,34:01.5,t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,7,,TRUE,modelo,Modelo,seleccion,1,"['Trasera'"""," '""Frontal'""]""",34:01.5,34:01.5,t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,7,,FALSE,edad_minima,Edad m√≠nima recomendada,seleccion,2,"['9 meses'"""," '""Otra'""]""",34:01.5,34:01.5,t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,7,,FALSE,edad_maxima,Edad m√°xima recomendada,seleccion,3,"['5 a√±os'"""," '""Otra'""]""",34:01.5,34:01.5,t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,8,,TRUE,modelo,Modelo,seleccion,1,"['Avalancha'"""," '""Patineta'"""," '""Patines'"""," '""Scooter peque√±o'"""," '""Scooter Grande'""",," '""Wagon'""]""",34:01.5,34:01.5,t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,9,,TRUE,modelo,Modelo,seleccion,1,"['Pa√±alera'"""," '""Inserto'"""," '""Cambiador'"""," '""Casco Protector Bici'"""," '""Arn√©s/Correa'"""," '""Andar√≠n'"""," '""Inflable'"""," '""Mochila'"""," '""Silla para Bici'"""," '""Bambineto'"""," '""Portabeb√© y Base'"""," '""Adaptador de asiento'"""," '""Accesorios carriola'"""," '""Organizador'"""," '""Chaleco salvavidas'"""," '""Salvavidas'""]""",34:01.5,34:01.5,t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,10,,FALSE,edad_maxima,Edad m√°xima recomendada,seleccion,1,"['7 meses'"""," '""36 meses'"""," '""M√°s de 36 meses'""]""",34:01.5,34:01.5,t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,10,,TRUE,modelo,Modelo,seleccion,2,"['Cuna Est√°ndar'"""," '""Convertible Entrenadora'"""," '""Convertible Matrimonial'"""," '""Tama√±o Mois√©s'"""," '""Cama Junior'"""," '""Cama Individual'"""," '""Otros Tama√±os'"""," '""Cuna Cama'""]""",34:01.5,34:01.5,t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,10,,FALSE,con_buros,Con bur√≥s,seleccion,3,"['Con bur√≥s'"""," '""Sin Buros'""]""",34:01.5,34:01.5,t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,10,,FALSE,acabado,Acabado,seleccion,4,"['Acabado R√∫stico'"""," '""Acabado Regular'"""," '""Acabado Fino'""]""",34:01.5,34:01.5,t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,10,,FALSE,tipo_madera,Tipos de madera,seleccion,5,"['Madera Regular/Pino'"""," '""Madera Fina'""]""",34:01.5,34:01.5,t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,10,,TRUE,incluye_colchon,Incluye colch√≥n,seleccion,6,"['Incluye colch√≥n'"""," '""No inluye colch√≥n'""]""",34:01.5,34:01.5,t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,11,,TRUE,modelo,Modelo,seleccion,1,"['Colecho'"""," '""Mois√©s'""]""",34:08.8,34:08.8,t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,11,,FALSE,tipo,Tipo,seleccion,2,"['Fijo'"""," '""Plegable'""]""",34:08.8,34:08.8,t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,11,,FALSE,mecedora,Mecedora,seleccion,3,"['Mecedora'"""," '""No mecedora'""]""",34:08.8,34:08.8,t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,11,,FALSE,accesorios,Accesorios,seleccion,4,"['Con caja de luz y sonidos'"""," '""Con Mosquitero'"""," '""Accesorios completos'"""," '""Sin Accesorios'"""," '""Accesorios'""]""",34:08.8,34:08.8,t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,12,,TRUE,modelo,Modelo,seleccion,1,"['Corral'"""," '""Segundo piso'"""," '""Completa'""]""",34:08.8,34:08.8,t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,12,,FALSE,accesorios,Accesorios,seleccion,3,"['Con caja de luz y sonidos'"""," '""Con Mosquitero'"""," '""Accesorios completos'"""," '""Sin Accesorios'""]""",34:08.8,34:08.8,t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,13,,TRUE,modelo,Modelo,seleccion,1,"['Cuna est√°ndar'"""," '""Cuna cama'"""," '""Cuna de viaje'"""," '""Individual'"""," '""Matrimonial'""]""",34:08.8,34:08.8,t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,13,,TRUE,tipo,Tipo,seleccion,2,"['Cubre barandal'"""," '""1 Pieza Edred√≥n'"""," '""2 a 3 piezas'"""," '""3 a 4 piezas'"""," '""S√°banas'"""," '""Cobijas'"""," '""Cubre colch√≥n'"""," '""Mois√©s'""]""",34:08.8,34:08.8,t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,14,,TRUE,modelo,Modelo,seleccion,1,"['Cuna est√°ndar'"""," '""Cuna cama'"""," '""Cuna de viaje'"""," '""Mois√©s'"""," '""Nido'"""," '""Peque√±o'""]""",34:08.8,34:08.8,t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,14,,FALSE,tipo,Tipo,seleccion,2,"['Sencillo'"""," '""Est√°ndar'"""," '""Memory Foam'"""," '""Antirreflujo'"""," '""Cambiador'"""," '""Mois√©s'"""," '""Nido'""]""",34:08.8,34:08.8,t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,15,,TRUE,modelo,Modelo,seleccion,1,"['Embarazo'"""," '""Para beb√©'"""," '""Amamantar'""]""",34:08.8,34:08.8,t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,15,,FALSE,tipo,Tipo,seleccion,2,"['Con vibraci√≥n'"""," '""Gemelar'"""," '""Regular'""]""",34:08.8,34:08.8,t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,16,,FALSE,modelo,Modelo,seleccion,1,"['Sonido y movimiento'"""," '""Con proyector'"""," '""Otro'""]""",34:08.8,34:08.8,t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,17,,FALSE,modelo,Modelo,seleccion,1,"['120 cm'"""," '""180 cm'"""," '""Otro'"""," '""100 cm'""]""",34:08.8,34:08.8,t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,17,,FALSE,tipo,Tipo,seleccion,2,"['Altura ajustable'"""," '""Fijo'""]""",34:08.8,34:08.8,t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,18,,TRUE,modelo,Modelo,seleccion,1,"['C√≥moda/cajonera'"""," '""Cabecera'"""," '""Bur√≥'"""," '""Ropero/Closet'"""," '""Mecedora para mam√°'"""," '""Librero'"""," '""C√≥moda con tina'"""," '""Ba√∫l'""]""",34:08.8,34:08.8,t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,19,,TRUE,modelo,Modelo,seleccion,1,"['√Ålbum Fotos'"""," '""L√°mparas'"""," '""Cuadros'"""," '""Humidificador'"""," '""Nebulizador'"""," '""Bote Pa√±alero'"""," '""Bote Basura/ropa'"""," '""Otro'"""," '""Sillon con cojin'"""," '""Tapete'"""," '""Saco de dormir'"""," '""Ruido Blanco'""]""",34:08.8,34:08.8,t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,20,,TRUE,modelo,Modelo,seleccion,1,"['Silla alta'"""," '""Port√°til fijar en silla'"""," '""Port√°til fijar en mesa'""",,,34:08.8,34:08.8,t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,20,,FALSE,cantidad_posiciones,Cantidad de posiciones,seleccion,2,"['Fija'"""," '""Niveles de altura'"""," '""Giratoria'"""," '""Otra'""]""",34:08.8,34:08.8,t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,20,,FALSE,desmontable,Desmontable,seleccion,3,"['Charola desmontable'"""," '""Silla Desmontable'""",,,34:08.8,34:08.8,t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,20,,FALSE,plegable,Plegable,seleccion,4,"['Plegable'"""," '""No Plegable'""]""",34:08.8,34:08.8,t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,20,,FALSE,reclinable,Reclinable,seleccion,5,"['Reclinable'"""," '""No Reclinable'""",,34:08.8,34:08.8,t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,31,,FALSE,modelo,Modelo,seleccion,1,"['El√©ctrico'"""," '""Para Auto'""",,34:23.6,34:23.6,t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,31,,FALSE,tipo,Tipo,seleccion,2,"['Sencillo'"""," '""Digital'""",,34:23.6,34:23.6,t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,32,,TRUE,modelo,Modelo,seleccion,1,"['Microondas'"""," '""El√©ctrico'""]""",34:23.6,34:23.6,t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,33,,TRUE,modelo,Modelo,seleccion,1,"['Doble'"""," '""Sencillo'""]""",34:23.6,34:23.6,t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,33,,FALSE,tipo_fuente,Tipo de fuente,seleccion,2,"['El√©ctrico'"""," '""Manual'""]""",34:23.6,34:23.6,t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
