codigo_producto,subcategoria,categoria,marca,modelo,cantidad_bodega,precio_online,estado
JUGP078,Juguetes,A jugar,Disfraces,"",1,165.00,BAJO STOCK
JUGP079,Juguetes,A jugar,Disfraces,"",1,104.50,BAJO STOCK
JUGP080,Juguetes,A jugar,Disfraces,"",1,165.00,BAJO STOCK
JUGP081,Juguetes,A jugar,Disfraces,"",1,181.50,BAJO STOCK
JUGP082,Juguetes,A jugar,Disfraces,"",1,214.50,BAJO STOCK
JUGP083,Juguetes,A jugar,Disfraces,"",1,110.00,BAJO STOCK
JUGP084,Juguetes,A jugar,Disfraces,"",1,176.00,BAJO STOCK
JUGP085,Juguetes,A jugar,Disfraces,"",1,242.00,BAJO STOCK
JUGP086,Juguetes,A jugar,Disfraces,"",1,121.00,BAJO STOCK
JUGP087,Juguetes,A jugar,Disfraces,"",1,324.50,BAJO STOCK
JUGP088,Juguetes,A jugar,Disfraces,"",1,214.50,BAJO STOCK
JUGP089,Juguetes,A jugar,Disfraces,"",1,302.50,BAJO STOCK
JUGP090,Juguetes,A jugar,Disfraces,"",1,302.50,BAJO STOCK
JUGP091,Juguetes,A jugar,Disfraces,"",1,99.00,BAJO STOCK
JUGP092,Juguetes,A jugar,Disfraces,"",1,187.00,BAJO STOCK
JUGP093,Juguetes,A jugar,Disfraces,"",1,214.50,BAJO STOCK
JUGP094,Juguetes,A jugar,Disfraces,"",1,187.00,BAJO STOCK
JUGP095,Juguetes,A jugar,Disfraces,"",1,165.00,BAJO STOCK
JUGP096,Juguetes,A jugar,Stokke,"",1,1933.20,BAJO STOCK
JUGP097,Juguetes,A jugar,Beaba,"",1,1506.60,BAJO STOCK
JUGP098,Juguetes,A jugar,Pimpones,"",1,330.00,BAJO STOCK
JUGP099,Juguetes,A jugar,Rompecabezas,"",1,99.00,BAJO STOCK
JUGP100,Juguetes,A jugar,Mattel,"",1,121.00,BAJO STOCK
JUGP101,Juguetes,A jugar,Infanti,"",1,385.00,BAJO STOCK
JUGP102,Juguetes,A jugar,Prinsel,"",1,4050.00,BAJO STOCK
JUGP103,Juguetes,A jugar,Prinsel,"",1,995.00,BAJO STOCK
JUGP105,Juguetes,A jugar,Magistronic,"",1,1890.00,BAJO STOCK
JUGP106,Juguetes,A jugar,Prinsel,"",1,643.00,BAJO STOCK
JUGP107,Juguetes,A jugar,Juguete,"",1,192.50,BAJO STOCK
JUGP108,Juguetes,A jugar,General,"",1,88.00,BAJO STOCK
JUGP109,Juguetes,A jugar,Libro,"",1,88.00,BAJO STOCK
JUGP110,Juguetes,A jugar,General,"",1,99.00,BAJO STOCK
JUGP111,Juguetes,A jugar,General,"",1,110.00,BAJO STOCK
JUGP112,Juguetes,A jugar,General,"",1,99.00,BAJO STOCK
JUGP113,Juguetes,A jugar,baby,"",1,880.00,BAJO STOCK
JUGP114,Juguetes,A jugar,Libro,"",1,66.00,BAJO STOCK
JUGP115,Juguetes,A jugar,General,"",1,181.50,BAJO STOCK
JUGP117,Juguetes,A jugar,Mega,"",1,209.00,BAJO STOCK
JUGP119,Juguetes,A jugar,Cars,"",1,467.50,BAJO STOCK
JUGP120,Juguetes,A jugar,Nerf,"",1,1296.00,BAJO STOCK
JUGP123,Juguetes,A jugar,Chicco,"",1,3750.00,BAJO STOCK
JUGP124,Juguetes,A jugar,Avent,"",1,1620.00,BAJO STOCK
JUGP125,Juguetes,A jugar,Spectra,"",1,2802.60,BAJO STOCK
JUGP126,Juguetes,A jugar,Prinsel,"",1,2700.00,BAJO STOCK
JUGP127,Juguetes,A jugar,Cuadros,"",1,444.41,BAJO STOCK
JUGP128,Juguetes,A jugar,Cuadros,"",1,444.41,BAJO STOCK
JUGP129,Juguetes,A jugar,Cuadros,"",1,412.66,BAJO STOCK
JUGP130,Juguetes,A jugar,Tippi,"",1,539.00,BAJO STOCK
JUGP131,Juguetes,A jugar,Cybex,"",1,2694.60,BAJO STOCK
JUGP133,Juguetes,A jugar,Fisher,"",1,319.00,BAJO STOCK
JUGP134,Juguetes,A jugar,Mega,"",1,352.00,BAJO STOCK
JUGP136,Juguetes,A jugar,Prinsel,"",1,533.50,BAJO STOCK
JUGP137,Juguetes,A jugar,Firestat,"",1,434.50,BAJO STOCK
JUGP138,Juguetes,A jugar,Baby,"",1,275.00,BAJO STOCK
JUGP139,Juguetes,A jugar,Paris,"",1,1250.00,BAJO STOCK
JUGP140,Juguetes,A jugar,Mattel,"",1,654.50,BAJO STOCK
JUGP142,Juguetes,A jugar,Apache,"",1,495.00,BAJO STOCK
JUGP143,Juguetes,A jugar,Banana,"",1,984.50,BAJO STOCK
JUGP144,Juguetes,A jugar,Lego,"",1,214.50,BAJO STOCK
JUGP146,Juguetes,A jugar,Disney,"",1,385.00,BAJO STOCK
JUGP147,Juguetes,A jugar,Paw,"",1,814.00,BAJO STOCK
JUGP148,Juguetes,A jugar,Disney,"",1,467.50,BAJO STOCK
JUGP149,Juguetes,A jugar,General,"",1,418.00,BAJO STOCK
JUGP150,Juguetes,A jugar,Cuna,"",1,605.00,BAJO STOCK
JUGP151,Juguetes,A jugar,Britax,"",1,1830.60,BAJO STOCK
JUGP152,Juguetes,A jugar,Distroller,"",1,247.50,BAJO STOCK
JUGP153,Juguetes,A jugar,Apache,"",1,605.00,BAJO STOCK
JUGP154,Juguetes,A jugar,Mon,"",1,1285.20,BAJO STOCK
JUGP155,Juguetes,A jugar,Fisher,"",1,66.00,BAJO STOCK
JUGP156,Juguetes,A jugar,Radio,"",1,874.50,BAJO STOCK
JUGP157,Juguetes,A jugar,Prinsel,"",1,1069.20,BAJO STOCK
JUGP158,Juguetes,A jugar,Play-Doh,"",1,643.50,BAJO STOCK
JUGP160,Juguetes,A jugar,General,"",1,27.50,BAJO STOCK
JUGP161,Juguetes,A jugar,General,"",1,214.50,BAJO STOCK
JUGP162,Juguetes,A jugar,General,"",1,181.50,BAJO STOCK
JUGP163,Juguetes,A jugar,Disney,"",1,434.50,BAJO STOCK
JUGP164,Juguetes,A jugar,Fisher,"",1,357.50,BAJO STOCK
JUGP165,Juguetes,A jugar,Ingenuity,"",1,2154.60,BAJO STOCK
JUGP166,Juguetes,A jugar,Polo,"",1,649.00,BAJO STOCK
JUGP167,Juguetes,A jugar,Tous,"",1,495.00,BAJO STOCK
JUGP169,Juguetes,A jugar,Mayoral,"",1,577.50,BAJO STOCK
JUGP170,Juguetes,A jugar,Foque,"",1,649.00,BAJO STOCK
JUGP171,Juguetes,A jugar,Primmi,"",1,649.00,BAJO STOCK
JUGP173,Juguetes,A jugar,Little,"",1,385.00,BAJO STOCK
JUGP174,Juguetes,A jugar,Babuu,"",1,797.50,BAJO STOCK
JUGP175,Juguetes,A jugar,Chicco,"",1,715.00,BAJO STOCK
JUGP176,Juguetes,A jugar,Vtech,"",1,539.00,BAJO STOCK
JUGP177,Juguetes,A jugar,babymoov,"",1,2149.20,BAJO STOCK
JUGP178,Juguetes,A jugar,Black&Decker,"",1,1009.80,BAJO STOCK
JUGP180,Juguetes,A jugar,Tommee,"",1,324.50,BAJO STOCK
JUGP181,Juguetes,A jugar,Tommee,"",1,544.50,BAJO STOCK
JUGP182,Juguetes,A jugar,Chicco,"",1,302.50,BAJO STOCK
JUGP183,Juguetes,A jugar,Munchkin,"",1,385.00,BAJO STOCK
JUGP184,Juguetes,A jugar,Medela,"",1,2154.60,BAJO STOCK
JUGP185,Juguetes,A jugar,Medela,"",1,2154.60,BAJO STOCK
JUGP186,Juguetes,A jugar,Chicco,"",1,1069.20,BAJO STOCK
JUGP187,Juguetes,A jugar,Evenflo,"",1,814.00,BAJO STOCK
JUGP188,Juguetes,A jugar,Dr.,"",1,434.50,BAJO STOCK
JUGP189,Juguetes,A jugar,Spectra,"",1,2802.60,BAJO STOCK
JUGP190,Juguetes,A jugar,Chicco,"",1,1609.20,BAJO STOCK
JUGP191,Juguetes,A jugar,Tommee,"",1,1069.20,BAJO STOCK
JUGP192,Juguetes,A jugar,Spectra,"",1,324.50,BAJO STOCK
JUGP193,Juguetes,A jugar,Medela,"",1,132.00,BAJO STOCK
JUGP194,Juguetes,A jugar,Medela,"",1,715.00,BAJO STOCK
JUGP196,Juguetes,A jugar,Medela,"",1,1069.20,BAJO STOCK
JUGP197,Juguetes,A jugar,Haakaa,"",1,368.50,BAJO STOCK
JUGP198,Juguetes,A jugar,Spectra,"",1,2970.00,BAJO STOCK
JUGP199,Juguetes,A jugar,Espejos,"",1,165.00,BAJO STOCK
JUGP200,Juguetes,A jugar,BabyBjorn,"",1,1074.60,BAJO STOCK
JUGP201,Juguetes,A jugar,Twingar,"",1,1350.00,BAJO STOCK
JUGP202,Juguetes,A jugar,Koala,"",1,715.00,BAJO STOCK
JUGP203,Juguetes,A jugar,Yemaya,"",1,2149.20,BAJO STOCK
JUGP204,Juguetes,A jugar,Pac,"",1,979.00,BAJO STOCK
JUGP205,Juguetes,A jugar,Gap,"",1,489.50,BAJO STOCK
JUGP207,Juguetes,A jugar,Infanti,"",1,1990.00,BAJO STOCK
JUGP209,Juguetes,A jugar,Pigeon,"",1,115.50,BAJO STOCK
JUGP210,Juguetes,A jugar,Pigeon,"",1,220.00,BAJO STOCK
JUGP211,Juguetes,A jugar,Artista,"",1,4801.78,BAJO STOCK
JUGP212,Juguetes,A jugar,Saddle,"",1,968.00,BAJO STOCK
JUGP213,Juguetes,A jugar,Disney,"",1,214.50,BAJO STOCK
JUGP214,Juguetes,A jugar,Its,"",1,1074.60,BAJO STOCK
JUGP215,Juguetes,A jugar,General,"",1,649.00,BAJO STOCK
JUGP216,Juguetes,A jugar,Next,"",1,753.50,BAJO STOCK
JUGP217,Juguetes,A jugar,Disney,"",1,495.00,BAJO STOCK
JUGP218,Juguetes,A jugar,Heelys,"",1,385.00,BAJO STOCK
JUGP219,Juguetes,A jugar,Heelys,"",1,385.00,BAJO STOCK
JUGP220,Juguetes,A jugar,Disney,"",1,275.00,BAJO STOCK
JUGP221,Juguetes,A jugar,Heelys,"",1,539.00,BAJO STOCK
JUGP222,Juguetes,A jugar,Spectra,"",1,324.50,BAJO STOCK
JUGP223,Juguetes,A jugar,Baby,"",1,385.00,BAJO STOCK
JUGP224,Juguetes,A jugar,Personajes,"",1,742.50,BAJO STOCK
JUGP225,Juguetes,A jugar,Chicco,"",1,3218.40,BAJO STOCK
JUGP227,Juguetes,A jugar,Mega,"",1,385.00,BAJO STOCK
JUGP228,Juguetes,A jugar,Mattel,"",1,357.50,BAJO STOCK
JUGP229,Juguetes,A jugar,Quinper,"",1,467.50,BAJO STOCK
JUGP233,Juguetes,A jugar,Mattel,"",1,99.00,BAJO STOCK
JUGP234,Juguetes,A jugar,T,"",1,148.50,BAJO STOCK
JUGP235,Juguetes,A jugar,Lansinoh,"",1,385.00,BAJO STOCK
JUGP236,Juguetes,A jugar,Luca,"",1,467.50,BAJO STOCK
JUGP237,Juguetes,A jugar,Couture,"",1,357.50,BAJO STOCK
JUGP238,Juguetes,A jugar,Petit,"",1,357.50,BAJO STOCK
JUGP239,Juguetes,A jugar,Vestido,"",1,467.50,BAJO STOCK
JUGP240,Juguetes,A jugar,Mayoral,"",1,324.50,BAJO STOCK
JUGP241,Juguetes,A jugar,Babine,"",1,467.50,BAJO STOCK
JUGP242,Juguetes,A jugar,Janie,"",1,434.50,BAJO STOCK
JUGP243,Juguetes,A jugar,American,"",1,357.50,BAJO STOCK
JUGP244,Juguetes,A jugar,100%,"",1,324.50,BAJO STOCK
JUGP246,Juguetes,A jugar,Razor,"",1,495.00,BAJO STOCK
JUGP247,Juguetes,A jugar,Mercurio,"",1,1074.60,BAJO STOCK
JUGP248,Juguetes,A jugar,Fist,"",1,979.00,BAJO STOCK
JUGP249,Juguetes,A jugar,Napps,"",1,195.00,BAJO STOCK
JUGP254,Juguetes,A jugar,Dundy,"",1,2149.20,BAJO STOCK
JUGP255,Juguetes,A jugar,Chicco,"",1,1458.00,BAJO STOCK
JUGP258,Juguetes,A jugar,Mattel,"",1,764.50,BAJO STOCK
JUGP259,Juguetes,A jugar,Mattel,"",1,203.50,BAJO STOCK
JUGP260,Juguetes,A jugar,Build,"",1,330.00,BAJO STOCK
JUGP261,Juguetes,A jugar,Levis,"",1,247.50,BAJO STOCK
JUGP262,Juguetes,A jugar,Adidas,"",1,181.50,BAJO STOCK
JUGP263,Juguetes,A jugar,Gap,"",1,176.00,BAJO STOCK
JUGP264,Juguetes,A jugar,Dockers,"",1,269.50,BAJO STOCK
JUGP265,Juguetes,A jugar,Carters,"",1,154.00,BAJO STOCK
JUGP266,Juguetes,A jugar,Ferrioni,"",1,154.00,BAJO STOCK
JUGP267,Juguetes,A jugar,Tommy,"",1,247.50,BAJO STOCK
JUGP268,Juguetes,A jugar,Ralph,"",1,132.00,BAJO STOCK
JUGP269,Juguetes,A jugar,Adidas,"",1,154.00,BAJO STOCK
JUGP270,Juguetes,A jugar,Everlast,"",1,269.50,BAJO STOCK
JUGP271,Juguetes,A jugar,UnderArmour,"",1,247.50,BAJO STOCK
JUGP272,Juguetes,A jugar,Puma,"",1,379.50,BAJO STOCK
JUGP273,Juguetes,A jugar,Puma,"",1,214.50,BAJO STOCK
JUGP275,Juguetes,A jugar,Bóboli,"",1,385.00,BAJO STOCK
JUGP276,Juguetes,A jugar,Spin,"",1,324.50,BAJO STOCK
JUGP277,Juguetes,A jugar,Playskool,"",1,77.00,BAJO STOCK
JUGP278,Juguetes,A jugar,Luca,"",1,324.50,BAJO STOCK
JUGP279,Juguetes,A jugar,Luca,"",1,324.50,BAJO STOCK
JUGP280,Juguetes,A jugar,Mini,"",1,324.50,BAJO STOCK
JUGP281,Juguetes,A jugar,Mini,"",1,214.50,BAJO STOCK
JUGP282,Juguetes,A jugar,Adidas,"",1,269.50,BAJO STOCK
JUGP283,Juguetes,A jugar,Mayoral,"",1,324.50,BAJO STOCK
JUGP284,Juguetes,A jugar,Adidas,"",1,357.50,BAJO STOCK
JUGP285,Juguetes,A jugar,H&M,"",1,275.00,BAJO STOCK
JUGP286,Juguetes,A jugar,Tommy,"",1,220.00,BAJO STOCK
JUGP287,Juguetes,A jugar,Adidas,"",1,132.00,BAJO STOCK
JUGP288,Juguetes,A jugar,Ralph,"",1,434.50,BAJO STOCK
JUGP289,Juguetes,A jugar,Ralph,"",1,434.50,BAJO STOCK
JUGP290,Juguetes,A jugar,Ralph,"",1,434.50,BAJO STOCK
JUGP291,Juguetes,A jugar,Puma,"",1,379.50,BAJO STOCK
JUGP292,Juguetes,A jugar,Prinsel,"",1,418.00,BAJO STOCK
JUGP293,Juguetes,A jugar,Spin,"",1,214.50,BAJO STOCK
JUGP294,Juguetes,A jugar,Spin,"",1,324.50,BAJO STOCK
JUGP295,Juguetes,A jugar,General,"",1,137.50,BAJO STOCK
JUGP296,Juguetes,A jugar,Fisher,"",1,154.00,BAJO STOCK
JUGP298,Juguetes,A jugar,Von,"",1,577.50,BAJO STOCK
JUGP300,Juguetes,A jugar,Mini,"",1,324.50,BAJO STOCK
JUGP301,Juguetes,A jugar,Andanenes,"",1,385.00,BAJO STOCK
JUGP302,Juguetes,A jugar,Mini,"",1,346.50,BAJO STOCK
JUGP303,Juguetes,A jugar,Nike,"",1,324.50,BAJO STOCK
JUGP304,Juguetes,A jugar,Memory,"",1,544.50,BAJO STOCK
JUGP305,Juguetes,A jugar,Maxicosi,"",1,3078.00,BAJO STOCK
JUGP306,Juguetes,A jugar,Marvel,"",1,99.00,BAJO STOCK
JUGP307,Juguetes,A jugar,Marvel,"",1,121.00,BAJO STOCK
JUGP308,Juguetes,A jugar,Mattel,"",1,214.50,BAJO STOCK
JUGP309,Juguetes,A jugar,Marvel,"",1,99.00,BAJO STOCK
JUGP310,Juguetes,A jugar,Ybike,"",1,1566.00,BAJO STOCK
JUGP311,Juguetes,A jugar,Nathor,"",1,764.50,BAJO STOCK
JUGP312,Juguetes,A jugar,Fisher,"",1,495.00,BAJO STOCK
JUGP313,Juguetes,A jugar,General,"",1,429.00,BAJO STOCK
JUGP314,Juguetes,A jugar,Baby,"",1,247.50,BAJO STOCK
JUGP315,Juguetes,A jugar,Disney,"",1,434.50,BAJO STOCK
JUGP316,Juguetes,A jugar,Disney,"",1,385.00,BAJO STOCK
JUGP317,Juguetes,A jugar,Rawlings,"",1,434.50,BAJO STOCK
JUGP318,Juguetes,A jugar,Fisher,"",1,214.50,BAJO STOCK
JUGP320,Juguetes,A jugar,Feber,"",1,1074.60,BAJO STOCK
JUGP321,Juguetes,A jugar,Apache,"",1,544.50,BAJO STOCK
JUGP322,Juguetes,A jugar,Babymoov,"",1,324.50,BAJO STOCK
JUGP323,Juguetes,A jugar,Marc,"",1,1566.00,BAJO STOCK
JUGP324,Juguetes,A jugar,General,"",1,324.50,BAJO STOCK
JUGP325,Juguetes,A jugar,Mattel,"",1,495.00,BAJO STOCK
JUGP326,Juguetes,A jugar,Nenuco,"",1,1242.00,BAJO STOCK
JUGP327,Juguetes,A jugar,Its,"",1,1195.00,BAJO STOCK
JUGP328,Juguetes,A jugar,Shnuggle,"",1,1350.00,BAJO STOCK
JUGP329,Juguetes,A jugar,Cybex,"",1,2154.60,BAJO STOCK
JUGP330,Juguetes,A jugar,Prinsel,"",1,797.50,BAJO STOCK
JUGP331,Juguetes,A jugar,General,"",1,214.50,BAJO STOCK
JUGP332,Juguetes,A jugar,Chicco,"",1,275.00,BAJO STOCK
JUGP333,Juguetes,A jugar,YoYo,"",1,3774.60,BAJO STOCK
JUGP334,Juguetes,A jugar,YoYo,"",1,2154.60,BAJO STOCK
JUGP335,Juguetes,A jugar,YoYo,"",1,2154.60,BAJO STOCK
JUGP336,Juguetes,A jugar,D,"",1,214.50,BAJO STOCK
JUGP337,Juguetes,A jugar,Avi,"",1,357.50,BAJO STOCK
JUGP338,Juguetes,A jugar,Diva,"",1,825.00,BAJO STOCK
JUGP339,Juguetes,A jugar,Cardiff,"",1,1074.60,BAJO STOCK
JUGP340,Juguetes,A jugar,Disney,"",1,495.00,BAJO STOCK
JUGP341,Juguetes,A jugar,Via,"",1,1614.60,BAJO STOCK
JUGP342,Juguetes,A jugar,Nicolle,"",1,984.50,BAJO STOCK
JUGP343,Juguetes,A jugar,Evenflo,"",1,2154.60,BAJO STOCK
JUGP344,Juguetes,A jugar,Fisher,"",1,935.00,BAJO STOCK
JUGP345,Juguetes,A jugar,Tommee,"",1,1053.00,BAJO STOCK
